???????? SRCFILE                    ???????? x                          
                                	;[727] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",727
A595   3F3F 003F                	DECLE 16191,63
                                	;[728] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",728
A597   3F3F 003F                	DECLE 16191,63
                                	;[729] MUSIC s,G3,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",729
A599   143F 0023                	DECLE 5183,35
                                	;[730] MUSIC G2,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",730
A59B   3F08 003F                	DECLE 16136,63
                                	;[731] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",731
A59D   3F3F 003F                	DECLE 16191,63
                                	;[732] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",732
A59F   3F3F 003F                	DECLE 16191,63
                                	;[733] MUSIC s,D4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",733
A5A1   1B3F 0020                	DECLE 6975,32
                                	;[734] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",734
A5A3   3F3F 003F                	DECLE 16191,63
                                	;[735] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",735
A5A5   3F3F 003F                	DECLE 16191,63
                                	;[736] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",736
A5A7   3F3F 003F                	DECLE 16191,63
                                	;[737] MUSIC s,C4,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",737
A5A9   193F 001F                	DECLE 6463,31
                                	;[738] MUSIC G3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",738
A5AB   3F14 003F                	DECLE 16148,63
                                	;[739] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",739
A5AD   3F3F 003F                	DECLE 16191,63
                                	;[740] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",740
A5AF   3F3F 003F                	DECLE 16191,63
                                	;[741] MUSIC s,s,G4
                                	SRCFILE "Songs\SHarrierC64.bas",741
A5B1   3F3F 0020                	DECLE 16191,32
                                	;[742] MUSIC s,D4,s
                                	SRCFILE "Songs\SHarrierC64.bas",742
A5B3   1B3F 003F                	DECLE 6975,63
                                	;[743] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",743
A5B5   3F3F 003F                	DECLE 16191,63
                                	;[744] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",744
A5B7   3F3F 003F                	DECLE 16191,63
                                	;[745] MUSIC s,A3#,D4
                                	SRCFILE "Songs\SHarrierC64.bas",745
A5B9   173F 001B                	DECLE 5951,27
                                	;[746] MUSIC G2,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",746
A5BB   3F08 003F                	DECLE 16136,63
                                	;[747] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",747
A5BD   3F3F 003F                	DECLE 16191,63
                                	;[748] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",748
A5BF   3F3F 003F                	DECLE 16191,63
                                	;[749] MUSIC s,D4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",749
A5C1   1B3F 0020                	DECLE 6975,32
                                	;[750] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",750
A5C3   3F3F 003F                	DECLE 16191,63
                                	;[751] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",751
A5C5   3F3F 003F                	DECLE 16191,63
                                	;[752] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",752
A5C7   3F3F 003F                	DECLE 16191,63
                                	;[753] MUSIC s,C4,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",753
A5C9   193F 001F                	DECLE 6463,31
                                	;[754] MUSIC G3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",754
A5CB   3F14 003F                	DECLE 16148,63
                                	;[755] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",755
A5CD   3F3F 003F                	DECLE 16191,63
                                	;[756] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",756
A5CF   3F3F 003F                	DECLE 16191,63
                                	;[757] MUSIC s,D4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",757
A5D1   1B3F 0020                	DECLE 6975,32
                                	;[758] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",758
A5D3   3F3F 003F                	DECLE 16191,63
                                	;[759] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",759
A5D5   3F3F 003F                	DECLE 16191,63
                                	;[760] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",760
A5D7   3F3F 003F                	DECLE 16191,63
                                	;[761] MUSIC s,G3,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",761
A5D9   143F 0023                	DECLE 5183,35
                                	;[762] MUSIC G2,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",762
A5DB   3F08 003F                	DECLE 16136,63
                                	;[763] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",763
A5DD   3F3F 003F                	DECLE 16191,63
                                	;[764] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",764
A5DF   3F3F 003F                	DECLE 16191,63
                                	;[765] MUSIC s,D4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",765
A5E1   1B3F 0020                	DECLE 6975,32
                                	;[766] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",766
A5E3   3F3F 003F                	DECLE 16191,63
                                	;[767] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",767
A5E5   3F3F 003F                	DECLE 16191,63
                                	;[768] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",768
A5E7   3F3F 003F                	DECLE 16191,63
                                	;[769] MUSIC s,C4,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",769
A5E9   193F 001F                	DECLE 6463,31
                                	;[770] MUSIC G3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",770
A5EB   3F14 003F                	DECLE 16148,63
                                	;[771] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",771
A5ED   3F3F 003F                	DECLE 16191,63
                                	;[772] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",772
A5EF   3F3F 003F                	DECLE 16191,63
                                	;[773] MUSIC s,D4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",773
A5F1   1B3F 0020                	DECLE 6975,32
                                	;[774] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",774
A5F3   3F3F 003F                	DECLE 16191,63
                                	;[775] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",775
A5F5   3F3F 003F                	DECLE 16191,63
                                	;[776] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",776
A5F7   3F3F 003F                	DECLE 16191,63
                                	;[777] MUSIC s,A3#,D4
                                	SRCFILE "Songs\SHarrierC64.bas",777
A5F9   173F 001B                	DECLE 5951,27
                                	;[778] MUSIC G2,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",778
A5FB   3F08 003F                	DECLE 16136,63
                                	;[779] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",779
A5FD   3F3F 003F                	DECLE 16191,63
                                	;[780] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",780
A5FF   3F3F 003F                	DECLE 16191,63
                                	;[781] 
                                	SRCFILE "Songs\SHarrierC64.bas",781
                                	;[782] MUSIC s,D4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",782
A601   1B3F 0020                	DECLE 6975,32
                                	;[783] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",783
A603   3F3F 003F                	DECLE 16191,63
                                	;[784] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",784
A605   3F3F 003F                	DECLE 16191,63
                                	;[785] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",785
A607   3F3F 003F                	DECLE 16191,63
                                	;[786] MUSIC s,C4,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",786
A609   193F 001F                	DECLE 6463,31
                                	;[787] MUSIC G3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",787
A60B   3F14 003F                	DECLE 16148,63
                                	;[788] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",788
A60D   3F3F 003F                	DECLE 16191,63
                                	;[789] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",789
A60F   3F3F 003F                	DECLE 16191,63
                                	;[790] MUSIC s,D4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",790
A611   1B3F 0020                	DECLE 6975,32
                                	;[791] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",791
A613   3F3F 003F                	DECLE 16191,63
                                	;[792] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",792
A615   3F3F 003F                	DECLE 16191,63
                                	;[793] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",793
A617   3F3F 003F                	DECLE 16191,63
                                	;[794] MUSIC s,D3#,C5
                                	SRCFILE "Songs\SHarrierC64.bas",794
A619   103F 0025                	DECLE 4159,37
                                	;[795] MUSIC D3#,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",795
A61B   3F10 003F                	DECLE 16144,63
                                	;[796] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",796
A61D   3F3F 003F                	DECLE 16191,63
                                	;[797] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",797
A61F   3F3F 003F                	DECLE 16191,63
                                	;[798] MUSIC s,C4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",798
A621   193F 0020                	DECLE 6463,32
                                	;[799] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",799
A623   3F3F 003F                	DECLE 16191,63
                                	;[800] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",800
A625   3F3F 003F                	DECLE 16191,63
                                	;[801] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",801
A627   3F3F 003F                	DECLE 16191,63
                                	;[802] MUSIC s,A3,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",802
A629   163F 001F                	DECLE 5695,31
                                	;[803] MUSIC D3#,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",803
A62B   3F10 003F                	DECLE 16144,63
                                	;[804] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",804
A62D   3F3F 003F                	DECLE 16191,63
                                	;[805] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",805
A62F   3F3F 003F                	DECLE 16191,63
                                	;[806] MUSIC s,C4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",806
A631   193F 0020                	DECLE 6463,32
                                	;[807] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",807
A633   3F3F 003F                	DECLE 16191,63
                                	;[808] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",808
A635   3F3F 003F                	DECLE 16191,63
                                	;[809] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",809
A637   3F3F 003F                	DECLE 16191,63
                                	;[810] MUSIC s,G3,D4#
                                	SRCFILE "Songs\SHarrierC64.bas",810
A639   143F 001C                	DECLE 5183,28
                                	;[811] MUSIC D3#,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",811
A63B   3F10 003F                	DECLE 16144,63
                                	;[812] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",812
A63D   3F3F 003F                	DECLE 16191,63
                                	;[813] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",813
A63F   3F3F 003F                	DECLE 16191,63
                                	;[814] MUSIC s,C4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",814
A641   193F 0020                	DECLE 6463,32
                                	;[815] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",815
A643   3F3F 003F                	DECLE 16191,63
                                	;[816] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",816
A645   3F3F 003F                	DECLE 16191,63
                                	;[817] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",817
A647   3F3F 003F                	DECLE 16191,63
                                	;[818] MUSIC s,A3,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",818
A649   163F 001F                	DECLE 5695,31
                                	;[819] MUSIC D3#,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",819
A64B   3F10 003F                	DECLE 16144,63
                                	;[820] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",820
A64D   3F3F 003F                	DECLE 16191,63
                                	;[821] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",821
A64F   3F3F 003F                	DECLE 16191,63
                                	;[822] MUSIC s,C4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",822
A651   193F 0020                	DECLE 6463,32
                                	;[823] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",823
A653   3F3F 003F                	DECLE 16191,63
                                	;[824] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",824
A655   3F3F 003F                	DECLE 16191,63
                                	;[825] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",825
A657   3F3F 003F                	DECLE 16191,63
                                	;[826] MUSIC s,D3#,C5
                                	SRCFILE "Songs\SHarrierC64.bas",826
A659   103F 0025                	DECLE 4159,37
                                	;[827] MUSIC D3#,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",827
A65B   3F10 003F                	DECLE 16144,63
                                	;[828] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",828
A65D   3F3F 003F                	DECLE 16191,63
                                	;[829] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",829
A65F   3F3F 003F                	DECLE 16191,63
                                	;[830] MUSIC s,C4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",830
A661   193F 0020                	DECLE 6463,32
                                	;[831] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",831
A663   3F3F 003F                	DECLE 16191,63
                                	;[832] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",832
A665   3F3F 003F                	DECLE 16191,63
                                	;[833] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",833
A667   3F3F 003F                	DECLE 16191,63
                                	;[834] MUSIC s,A3,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",834
A669   163F 001F                	DECLE 5695,31
                                	;[835] MUSIC D3#,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",835
A66B   3F10 003F                	DECLE 16144,63
                                	;[836] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",836
A66D   3F3F 003F                	DECLE 16191,63
                                	;[837] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",837
A66F   3F3F 003F                	DECLE 16191,63
                                	;[838] MUSIC s,C4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",838
A671   193F 0020                	DECLE 6463,32
                                	;[839] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",839
A673   3F3F 003F                	DECLE 16191,63
                                	;[840] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",840
A675   3F3F 003F                	DECLE 16191,63
                                	;[841] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",841
A677   3F3F 003F                	DECLE 16191,63
                                	;[842] MUSIC s,G3,D4#
                                	SRCFILE "Songs\SHarrierC64.bas",842
A679   143F 001C                	DECLE 5183,28
                                	;[843] MUSIC D3#,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",843
A67B   3F10 003F                	DECLE 16144,63
                                	;[844] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",844
A67D   3F3F 003F                	DECLE 16191,63
                                	;[845] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",845
A67F   3F3F 003F                	DECLE 16191,63
                                	;[846] MUSIC s,C4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",846
A681   193F 0020                	DECLE 6463,32
                                	;[847] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",847
A683   3F3F 003F                	DECLE 16191,63
                                	;[848] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",848
A685   3F3F 003F                	DECLE 16191,63
                                	;[849] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",849
A687   3F3F 003F                	DECLE 16191,63
                                	;[850] MUSIC s,A3,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",850
A689   163F 001F                	DECLE 5695,31
                                	;[851] MUSIC D3#,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",851
A68B   3F10 003F                	DECLE 16144,63
                                	;[852] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",852
A68D   3F3F 003F                	DECLE 16191,63
                                	;[853] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",853
A68F   3F3F 003F                	DECLE 16191,63
                                	;[854] MUSIC s,C4,G4
                                	SRCFILE "Songs\SHarrierC64.bas",854
A691   193F 0020                	DECLE 6463,32
                                	;[855] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",855
A693   3F3F 003F                	DECLE 16191,63
                                	;[856] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",856
A695   3F3F 003F                	DECLE 16191,63
                                	;[857] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",857
A697   3F3F 003F                	DECLE 16191,63
                                	;[858] MUSIC s,D3,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",858
A699   0F3F 0023                	DECLE 3903,35
                                	;[859] MUSIC D3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",859
A69B   3F0F 003F                	DECLE 16143,63
                                	;[860] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",860
A69D   3F3F 003F                	DECLE 16191,63
                                	;[861] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",861
A69F   3F3F 003F                	DECLE 16191,63
                                	;[862] MUSIC s,A3#,G4
                                	SRCFILE "Songs\SHarrierC64.bas",862
A6A1   173F 0020                	DECLE 5951,32
                                	;[863] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",863
A6A3   3F3F 003F                	DECLE 16191,63
                                	;[864] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",864
A6A5   3F3F 003F                	DECLE 16191,63
                                	;[865] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",865
A6A7   3F3F 003F                	DECLE 16191,63
                                	;[866] MUSIC s,A3,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",866
A6A9   163F 001F                	DECLE 5695,31
                                	;[867] MUSIC D3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",867
A6AB   3F0F 003F                	DECLE 16143,63
                                	;[868] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",868
A6AD   3F3F 003F                	DECLE 16191,63
                                	;[869] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",869
A6AF   3F3F 003F                	DECLE 16191,63
                                	;[870] MUSIC s,A3#,G4
                                	SRCFILE "Songs\SHarrierC64.bas",870
A6B1   173F 0020                	DECLE 5951,32
                                	;[871] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",871
A6B3   3F3F 003F                	DECLE 16191,63
                                	;[872] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",872
A6B5   3F3F 003F                	DECLE 16191,63
                                	;[873] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",873
A6B7   3F3F 003F                	DECLE 16191,63
                                	;[874] MUSIC s,G3,D4
                                	SRCFILE "Songs\SHarrierC64.bas",874
A6B9   143F 001B                	DECLE 5183,27
                                	;[875] MUSIC D3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",875
A6BB   3F0F 003F                	DECLE 16143,63
                                	;[876] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",876
A6BD   3F3F 003F                	DECLE 16191,63
                                	;[877] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",877
A6BF   3F3F 003F                	DECLE 16191,63
                                	;[878] MUSIC s,A3#,G4
                                	SRCFILE "Songs\SHarrierC64.bas",878
A6C1   173F 0020                	DECLE 5951,32
                                	;[879] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",879
A6C3   3F3F 003F                	DECLE 16191,63
                                	;[880] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",880
A6C5   3F3F 003F                	DECLE 16191,63
                                	;[881] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",881
A6C7   3F3F 003F                	DECLE 16191,63
                                	;[882] MUSIC s,A3,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",882
A6C9   163F 001F                	DECLE 5695,31
                                	;[883] MUSIC D3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",883
A6CB   3F0F 003F                	DECLE 16143,63
                                	;[884] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",884
A6CD   3F3F 003F                	DECLE 16191,63
                                	;[885] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",885
A6CF   3F3F 003F                	DECLE 16191,63
                                	;[886] MUSIC s,A3#,G4
                                	SRCFILE "Songs\SHarrierC64.bas",886
A6D1   173F 0020                	DECLE 5951,32
                                	;[887] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",887
A6D3   3F3F 003F                	DECLE 16191,63
                                	;[888] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",888
A6D5   3F3F 003F                	DECLE 16191,63
                                	;[889] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",889
A6D7   3F3F 003F                	DECLE 16191,63
                                	;[890] MUSIC s,D3,A4#
                                	SRCFILE "Songs\SHarrierC64.bas",890
A6D9   0F3F 0023                	DECLE 3903,35
                                	;[891] MUSIC D3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",891
A6DB   3F0F 003F                	DECLE 16143,63
                                	;[892] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",892
A6DD   3F3F 003F                	DECLE 16191,63
                                	;[893] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",893
A6DF   3F3F 003F                	DECLE 16191,63
                                	;[894] MUSIC s,A3#,G4
                                	SRCFILE "Songs\SHarrierC64.bas",894
A6E1   173F 0020                	DECLE 5951,32
                                	;[895] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",895
A6E3   3F3F 003F                	DECLE 16191,63
                                	;[896] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",896
A6E5   3F3F 003F                	DECLE 16191,63
                                	;[897] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",897
A6E7   3F3F 003F                	DECLE 16191,63
                                	;[898] MUSIC s,A3,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",898
A6E9   163F 001F                	DECLE 5695,31
                                	;[899] MUSIC D3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",899
A6EB   3F0F 003F                	DECLE 16143,63
                                	;[900] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",900
A6ED   3F3F 003F                	DECLE 16191,63
                                	;[901] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",901
A6EF   3F3F 003F                	DECLE 16191,63
                                	;[902] MUSIC s,A3#,G4
                                	SRCFILE "Songs\SHarrierC64.bas",902
A6F1   173F 0020                	DECLE 5951,32
                                	;[903] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",903
A6F3   3F3F 003F                	DECLE 16191,63
                                	;[904] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",904
A6F5   3F3F 003F                	DECLE 16191,63
                                	;[905] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",905
A6F7   3F3F 003F                	DECLE 16191,63
                                	;[906] MUSIC s,G3,D4
                                	SRCFILE "Songs\SHarrierC64.bas",906
A6F9   143F 001B                	DECLE 5183,27
                                	;[907] MUSIC D3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",907
A6FB   3F0F 003F                	DECLE 16143,63
                                	;[908] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",908
A6FD   3F3F 003F                	DECLE 16191,63
                                	;[909] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",909
A6FF   3F3F 003F                	DECLE 16191,63
                                	;[910] 
                                	SRCFILE "Songs\SHarrierC64.bas",910
                                	;[911] MUSIC s,A3#,G4
                                	SRCFILE "Songs\SHarrierC64.bas",911
A701   173F 0020                	DECLE 5951,32
                                	;[912] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",912
A703   3F3F 003F                	DECLE 16191,63
                                	;[913] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",913
A705   3F3F 003F                	DECLE 16191,63
                                	;[914] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",914
A707   3F3F 003F                	DECLE 16191,63
                                	;[915] MUSIC s,A3,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",915
A709   163F 001F                	DECLE 5695,31
                                	;[916] MUSIC D3,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",916
A70B   3F0F 003F                	DECLE 16143,63
                                	;[917] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",917
A70D   3F3F 003F                	DECLE 16191,63
                                	;[918] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",918
A70F   3F3F 003F                	DECLE 16191,63
                                	;[919] MUSIC s,A3#,G4
                                	SRCFILE "Songs\SHarrierC64.bas",919
A711   173F 0020                	DECLE 5951,32
                                	;[920] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",920
A713   3F3F 003F                	DECLE 16191,63
                                	;[921] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",921
A715   3F3F 003F                	DECLE 16191,63
                                	;[922] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",922
A717   3F3F 003F                	DECLE 16191,63
                                	;[923] MUSIC s,s,A4
                                	SRCFILE "Songs\SHarrierC64.bas",923
A719   3F3F 0022                	DECLE 16191,34
                                	;[924] MUSIC D3,D3,s
                                	SRCFILE "Songs\SHarrierC64.bas",924
A71B   0F0F 003F                	DECLE 3855,63
                                	;[925] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",925
A71D   3F3F 003F                	DECLE 16191,63
                                	;[926] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",926
A71F   3F3F 003F                	DECLE 16191,63
                                	;[927] MUSIC s,A3,F4#
                                	SRCFILE "Songs\SHarrierC64.bas",927
A721   163F 001F                	DECLE 5695,31
                                	;[928] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",928
A723   3F3F 003F                	DECLE 16191,63
                                	;[929] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",929
A725   3F3F 003F                	DECLE 16191,63
                                	;[930] MUSIC s,s,s
                                	SRCFILE "Songs\SHarrierC64.bas",930
A727   3F3F 003F                	DECLE 16191,63
                                	;[931] MUSIC s,G3,E4
                                	SRCFILE "Songs\SHarrierC64.bas",931
A729   143F 001D                	DECLE 5183,29
